class_id,class_name,class_probability
0110,"{""fi"":""Omakotitalot"", ""sv"":""[Svenska]Omakotitalot"", ""en"":""[English]Omakotitalot""}",0.04
0111,"{""fi"":""Paritalot"", ""sv"":""[Svenska]Paritalot"", ""en"":""[English]Paritalot""}",0.04
0112,"{""fi"":""Rivitalot"", ""sv"":""[Svenska]Rivitalot"", ""en"":""[English]Rivitalot""}",0.04
0120,"{""fi"":""Pienkerrostalot"", ""sv"":""[Svenska]Pienkerrostalot"", ""en"":""[English]Pienkerrostalot""}",0.04
0121,"{""fi"":""Asuinkerrostalot"", ""sv"":""[Svenska]Asuinkerrostalot"", ""en"":""[English]Asuinkerrostalot""}",0.04
0130,"{""fi"":""Asuntolarakennukset"", ""sv"":""[Svenska]Asuntolarakennukset"", ""en"":""[English]Asuntolarakennukset""}",0.01
0140,"{""fi"":""Erityisryhmien asuinrakennukset"", ""sv"":""[Svenska]Erityisryhmien asuinrakennukset"", ""en"":""[English]Erityisryhmien asuinrakennukset""}",0.01
0210,"{""fi"":""Ympärivuotiseen käyttöön soveltuvat vapaa-ajan asuinrakennukset"", ""sv"":""[Svenska]Ympärivuotiseen käyttöön soveltuvat vapaa-ajan asuinrakennukset"", ""en"":""[English]Ympärivuotiseen käyttöön soveltuvat vapaa-ajan asuinrakennukset""}",0.02
0211,"{""fi"":""Osavuotiseen käyttöön soveltuvat vapaa-ajan asuinrakennukset"", ""sv"":""[Svenska]Osavuotiseen käyttöön soveltuvat vapaa-ajan asuinrakennukset"", ""en"":""[English]Osavuotiseen käyttöön soveltuvat vapaa-ajan asuinrakennukset""}",0.02
0310,"{""fi"":""Tukku- ja vähittäiskaupan myymälähallit"", ""sv"":""[Svenska]Tukku- ja vähittäiskaupan myymälähallit"", ""en"":""[English]Tukku- ja vähittäiskaupan myymälähallit""}",0.01
